,user,items,ratings
133,17,42,1
134,17,57,1
135,17,67,1
136,17,71,1
137,18,10,1
138,18,16,1
139,18,42,1
140,18,44,1
141,18,46,1
142,18,56,1
143,18,63,1
144,18,73,1
145,19,5,1
146,19,11,1
147,19,14,1
148,19,24,1
149,19,42,1
150,19,44,1
151,19,57,1
152,19,64,1
153,19,72,1
154,20,2,1
155,20,49,1
156,20,51,1
157,20,62,1
158,20,64,1
159,20,67,1
160,21,15,1
161,21,21,1
162,21,27,1
163,21,28,1
164,21,35,1
165,21,52,1
166,21,67,1
167,22,8,1
168,22,16,1
169,22,27,1
170,22,42,1
171,22,51,1
172,22,55,1
173,23,0,1
174,23,4,1
175,23,8,1
176,23,11,1
177,23,12,1
178,23,15,1
179,23,19,1
180,23,21,1
181,23,22,1
182,23,25,1
183,23,28,1
184,23,33,1
185,23,35,1
186,23,36,1
187,23,40,1
188,23,42,1
189,23,46,1
190,23,47,1
191,23,50,1
192,23,51,1
193,23,52,1
194,23,54,1
195,23,56,1
196,23,57,1
197,23,61,1
198,23,63,1
199,23,64,1
200,23,66,1
201,23,67,1
202,23,69,1
203,23,72,1
204,23,73,1
205,24,24,1
206,24,40,1
207,24,45,1
208,24,57,1
209,24,63,1
210,24,69,1
211,25,10,1
212,25,27,1
213,25,37,1
214,25,40,1
215,25,42,1
216,25,44,1
217,25,49,1
218,25,64,1
219,26,2,1
220,26,31,1
221,26,63,1
222,26,64,1
223,26,70,1
224,26,72,1
225,27,5,1
226,27,9,1
227,27,28,1
228,27,31,1
229,27,43,1
230,27,51,1
231,27,58,1
232,28,12,1
233,28,13,1
234,28,35,1
235,28,53,1
236,28,63,1
237,28,72,1
238,28,73,1
239,29,2,1
240,29,5,1
241,29,9,1
242,29,10,1
243,29,15,1
244,29,37,1
245,29,62,1
246,29,64,1
247,30,4,1
248,30,15,1
249,30,19,1
250,30,21,1
251,30,32,1
252,30,33,1
253,30,51,1
254,30,58,1
255,30,70,1
256,31,4,1
257,31,14,1
258,31,19,1
259,31,24,1
260,31,33,1
261,31,40,1
262,31,51,1
263,31,54,1
264,31,60,1
265,31,65,1
266,31,66,1
267,31,73,1
268,31,75,1
269,32,0,1
270,32,5,1
271,32,9,1
272,32,42,1
273,32,49,1
274,32,51,1
275,32,57,1
276,32,74,1
277,33,10,1
278,33,27,1
279,33,31,1
280,33,42,1
281,33,43,1
282,33,49,1
283,34,22,1
284,34,24,1
285,34,33,1
286,34,35,1
287,34,40,1
288,34,42,1
289,34,44,1
290,34,45,1
291,34,46,1
292,34,52,1
293,34,57,1
294,34,72,1
295,35,16,1
296,35,38,1
297,35,42,1
298,35,46,1
299,35,67,1
300,35,68,1
301,36,0,1
302,36,14,1
303,36,37,1
304,36,43,1
305,36,44,1
306,36,46,1
307,36,47,1
308,36,62,1
309,36,64,1
310,36,66,1
311,37,2,1
312,37,10,1
313,37,14,1
314,37,20,1
315,37,33,1
316,37,35,1
317,37,42,1
318,37,49,1
319,37,51,1
320,37,60,1
321,37,64,1
322,37,72,1
323,38,12,1
324,38,16,1
325,38,17,1
326,38,18,1
327,38,21,1
328,38,38,1
329,38,40,1
330,38,69,1
331,39,4,1
332,39,10,1
333,39,14,1
334,39,25,1
335,39,31,1
336,39,33,1
337,39,36,1
338,39,49,1
339,39,55,1
340,39,61,1
341,39,62,1
342,39,64,1
343,39,68,1
344,39,71,1
345,40,7,1
346,40,19,1
347,40,20,1
348,40,31,1
349,40,42,1
350,40,46,1
351,40,47,1
352,40,50,1
353,40,52,1
354,40,61,1
355,40,69,1
356,40,73,1
357,41,8,1
358,41,12,1
359,41,26,1
360,41,36,1
361,41,56,1
362,41,61,1
363,41,69,1
364,42,7,1
365,42,11,1
366,42,15,1
367,42,20,1
368,42,21,1
369,42,47,1
370,42,49,1
371,42,62,1
372,42,74,1
373,43,0,1
374,43,5,1
375,43,8,1
376,43,11,1
377,43,12,1
378,43,29,1
379,43,39,1
380,43,50,1
381,43,53,1
382,43,67,1
383,44,4,1
384,44,9,1
385,44,12,1
386,44,19,1
387,44,33,1
388,44,46,1
389,44,52,1
390,44,55,1
391,44,61,1
392,45,8,1
393,45,9,1
394,45,12,1
395,45,19,1
396,45,35,1
397,45,50,1
398,45,53,1
399,45,73,1
400,46,2,1
401,46,7,1
402,46,21,1
403,46,24,1
404,46,31,1
405,46,37,1
406,46,41,1
407,46,43,1
408,46,46,1
409,46,47,1
410,46,49,1
411,46,60,1
412,46,71,1
413,46,72,1
414,47,36,1
415,47,37,1
416,47,40,1
417,47,47,1
418,47,49,1
419,47,50,1
420,47,58,1
421,47,70,1
422,48,11,1
423,48,15,1
424,48,19,1
425,48,24,1
426,48,42,1
427,48,58,1
428,48,63,1
429,48,65,1
430,48,73,1
431,49,11,1
432,49,12,1
433,49,25,1
434,49,35,1
435,49,44,1
436,49,53,1
437,49,64,1
438,50,9,1
439,50,19,1
440,50,25,1
441,50,49,1
442,50,51,1
443,50,53,1
444,50,58,1
445,50,71,1
446,51,17,1
447,51,22,1
448,51,23,1
449,51,40,1
450,51,41,1
451,51,45,1
452,51,46,1
453,52,4,1
454,52,8,1
455,52,11,1
456,52,14,1
457,52,42,1
458,52,44,1
459,52,47,1
460,52,52,1
461,52,58,1
462,52,63,1
463,52,73,1
464,53,4,1
465,53,7,1
466,53,9,1
467,53,10,1
468,53,15,1
469,53,19,1
470,53,20,1
471,53,24,1
472,53,49,1
473,53,51,1
474,53,52,1
475,53,58,1
476,53,65,1
477,54,2,1
478,54,4,1
479,54,19,1
480,54,40,1
481,54,44,1
482,54,60,1
483,55,2,1
484,55,3,1
485,55,8,1
486,55,12,1
487,55,13,1
488,55,33,1
489,55,40,1
490,56,11,1
491,56,12,1
492,56,24,1
493,56,32,1
494,56,35,1
495,56,50,1
496,56,57,1
497,57,16,1
498,57,19,1
499,57,20,1
500,57,22,1
501,57,62,1
502,57,70,1
503,58,4,1
504,58,8,1
505,58,9,1
506,58,36,1
507,58,51,1
508,58,56,1
509,59,4,1
510,59,9,1
511,59,10,1
512,59,11,1
513,59,15,1
514,59,23,1
515,59,25,1
516,59,27,1
517,59,32,1
518,59,33,1
519,59,35,1
520,59,39,1
521,59,44,1
522,59,45,1
523,59,46,1
524,59,50,1
525,59,51,1
526,59,52,1
527,59,56,1
528,59,59,1
529,59,62,1
530,59,64,1
531,59,69,1
532,59,70,1
533,59,71,1
534,59,72,1
535,59,73,1
536,60,15,1
537,60,25,1
538,60,50,1
539,60,51,1
540,60,57,1
541,60,58,1
542,60,72,1
543,61,4,1
544,61,9,1
545,61,10,1
546,61,18,1
547,61,25,1
548,61,49,1
549,61,55,1
550,61,56,1
551,61,58,1
552,61,60,1
553,61,64,1
554,62,3,1
555,62,22,1
556,62,25,1
557,62,27,1
558,62,32,1
559,62,33,1
560,62,41,1
561,62,45,1
562,62,62,1
563,63,2,1
564,63,4,1
565,63,9,1
566,63,10,1
567,63,11,1
568,63,19,1
569,63,21,1
570,63,30,1
571,63,31,1
572,63,33,1
573,63,36,1
574,63,37,1
575,63,42,1
576,63,43,1
577,63,44,1
578,63,46,1
579,63,49,1
580,63,51,1
581,63,54,1
582,63,58,1
583,63,60,1
584,63,64,1
585,63,67,1
586,63,71,1
587,63,72,1
588,64,11,1
589,64,28,1
590,64,43,1
591,64,46,1
592,64,49,1
593,64,60,1
594,64,64,1
595,64,68,1
596,64,71,1
597,64,72,1
598,65,8,1
599,65,10,1
600,65,11,1
601,65,12,1
602,65,14,1
603,65,25,1
604,65,44,1
605,65,47,1
606,65,64,1
607,65,70,1
608,66,2,1
609,66,7,1
610,66,9,1
611,66,11,1
612,66,21,1
613,66,28,1
614,66,37,1
615,66,51,1
616,66,67,1
617,66,71,1
618,67,23,1
619,67,40,1
620,67,42,1
621,67,46,1
622,67,52,1
623,67,69,1
624,67,72,1
625,68,5,1
626,68,15,1
627,68,19,1
628,68,25,1
629,68,39,1
630,68,52,1
631,68,58,1
632,69,9,1
633,69,37,1
634,69,43,1
635,69,49,1
636,69,54,1
637,69,71,1
638,70,9,1
639,70,13,1
640,70,26,1
641,70,32,1
642,70,47,1
643,70,51,1
644,70,63,1
645,71,4,1
646,71,12,1
647,71,35,1
648,71,38,1
649,71,50,1
650,71,53,1
651,71,59,1
652,71,73,1
653,72,4,1
654,72,7,1
655,72,9,1
656,72,11,1
657,72,27,1
658,72,42,1
659,72,51,1
660,72,57,1
661,72,64,1
662,73,7,1
663,73,11,1
664,73,15,1
665,73,35,1
666,73,62,1
667,73,67,1
668,74,3,1
669,74,9,1
670,74,26,1
671,74,40,1
672,74,50,1
673,74,73,1
674,75,5,1
675,75,24,1
676,75,27,1
677,75,42,1
678,75,43,1
679,75,51,1
680,75,63,1
681,75,66,1
682,76,4,1
683,76,12,1
684,76,15,1
685,76,19,1
686,76,21,1
687,76,51,1
688,76,57,1
689,76,73,1
690,77,0,1
691,77,2,1
692,77,4,1
693,77,6,1
694,77,7,1
695,77,8,1
696,77,9,1
697,77,10,1
698,77,12,1
699,77,14,1
700,77,15,1
701,77,19,1
702,77,20,1
703,77,21,1
704,77,25,1
705,77,26,1
706,77,27,1
707,77,28,1
708,77,31,1
709,77,32,1
710,77,33,1
711,77,34,1
712,77,35,1
713,77,39,1
714,77,40,1
715,77,42,1
716,77,44,1
717,77,45,1
718,77,46,1
719,77,47,1
720,77,49,1
721,77,50,1
722,77,51,1
723,77,52,1
724,77,53,1
725,77,55,1
726,77,56,1
727,77,57,1
728,77,58,1
729,77,60,1
730,77,62,1
731,77,63,1
732,77,64,1
733,77,65,1
734,77,66,1
735,77,67,1
736,77,68,1
737,77,69,1
738,77,70,1
739,77,71,1
740,77,72,1
741,77,73,1
742,78,24,1
743,78,39,1
744,78,42,1
745,78,47,1
746,78,52,1
747,78,57,1
748,78,64,1
749,78,72,1
750,79,7,1
751,79,19,1
752,79,33,1
753,79,39,1
754,79,56,1
755,79,63,1
756,80,10,1
757,80,30,1
758,80,33,1
759,80,35,1
760,80,42,1
761,80,43,1
762,80,44,1
763,80,47,1
764,80,49,1
765,80,52,1
766,80,57,1
767,80,62,1
768,80,64,1
769,80,68,1
770,80,72,1
771,81,9,1
772,81,16,1
773,81,26,1
774,81,36,1
775,81,58,1
776,81,71,1
777,81,72,1
778,82,4,1
779,82,7,1
780,82,14,1
781,82,15,1
782,82,35,1
783,82,39,1
784,82,66,1
785,83,8,1
786,83,17,1
787,83,22,1
788,83,41,1
789,83,45,1
790,83,61,1
791,84,5,1
792,84,21,1
793,84,26,1
794,84,27,1
795,84,37,1
796,84,66,1
797,85,26,1
798,85,28,1
799,85,32,1
800,85,46,1
801,85,52,1
802,85,59,1
803,85,62,1
804,85,68,1
805,85,70,1
806,86,24,1
807,86,30,1
808,86,38,1
809,86,40,1
810,86,50,1
811,86,73,1
812,87,8,1
813,87,10,1
814,87,15,1
815,87,16,1
816,87,22,1
817,87,23,1
818,87,29,1
819,87,33,1
820,88,2,1
821,88,5,1
822,88,21,1
823,88,24,1
824,88,35,1
825,88,36,1
826,88,37,1
827,88,40,1
828,88,41,1
829,88,42,1
830,88,43,1
831,88,47,1
832,88,49,1
833,88,51,1
834,88,52,1
835,88,60,1
836,88,62,1
837,88,64,1
838,88,71,1
839,88,72,1
840,89,17,1
841,89,32,1
842,89,35,1
843,89,42,1
844,89,46,1
845,89,50,1
846,90,8,1
847,90,27,1
848,90,35,1
849,90,46,1
850,90,62,1
851,90,70,1
852,91,2,1
853,91,8,1
854,91,15,1
855,91,17,1
856,91,25,1
857,91,49,1
858,91,51,1
859,91,72,1
860,92,12,1
861,92,16,1
862,92,20,1
863,92,40,1
864,92,46,1
865,92,50,1
866,92,52,1
867,92,62,1
868,92,73,1
869,93,5,1
870,93,11,1
871,93,19,1
872,93,33,1
873,93,51,1
874,93,70,1
875,93,71,1
876,94,0,1
877,94,10,1
878,94,39,1
879,94,56,1
880,94,63,1
881,94,67,1
882,94,72,1
883,95,12,1
884,95,25,1
885,95,29,1
886,95,35,1
887,95,53,1
888,95,69,1
889,96,12,1
890,96,18,1
891,96,32,1
892,96,58,1
893,96,69,1
894,96,70,1
895,97,4,1
896,97,11,1
897,97,16,1
898,97,17,1
899,97,33,1
900,97,41,1
901,97,44,1
902,97,56,1
903,97,69,1
904,98,0,1
905,98,4,1
906,98,9,1
907,98,15,1
908,98,39,1
909,98,55,1
910,98,56,1
911,98,67,1
912,98,68,1
913,98,69,1
914,98,73,1
915,99,27,1
916,99,33,1
917,99,35,1
918,99,40,1
919,99,42,1
920,99,46,1
921,99,49,1
922,99,51,1
