username,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
47metersdown,0.08893952,0.103563756,0.0399673,0.06062022,0.16417536,0.078956574,0.06850374,0.3889021,0.06302315,0.05009961,0.069487035,0.079203606,0.059801847,0.042939335,0.09269163,0.04045385,0.045211136,0.08087635,0.0495387,0.044461906
adogsjourneymovie,0.123765975,0.10118124,0.054624498,0.07088685,0.1815837,0.09764171,0.06710747,0.44925407,0.07935703,0.0647054,0.101650596,0.098644525,0.06723267,0.061343968,0.097774565,0.06312585,0.063731074,0.11011168,0.06483781,0.06034565
aftermathmovie,0.09938061,0.11034405,0.041094154,0.06304994,0.16806781,0.09515968,0.07916039,0.4248858,0.07280743,0.06415537,0.08965838,0.09850466,0.063765466,0.051029027,0.10828814,0.049890548,0.047973543,0.09428507,0.06417239,0.055521786
aftermovie,0.08815369,0.11739504,0.039932817,0.063675195,0.17638418,0.09755328,0.0873678,0.3946749,0.0732584,0.059976906,0.08562946,0.095813006,0.066416204,0.049251556,0.11621487,0.04741001,0.04771912,0.08886719,0.061746657,0.051291764
alitamovie,0.11680904,0.11477679,0.051250815,0.072009236,0.18026996,0.10487226,0.08160496,0.43781823,0.0820795,0.07158014,0.10230073,0.107923776,0.07199782,0.061454356,0.11186999,0.06057927,0.059254646,0.10773447,0.07214719,0.06384146
angelhasfallen,0.097326905,0.10226971,0.040581793,0.06113243,0.16705748,0.085990965,0.069092125,0.42210132,0.06800145,0.055999577,0.08304092,0.087468505,0.05978328,0.047460824,0.0969038,0.046562076,0.047439605,0.09107652,0.056347996,0.04981062
angrybirdsmovie,0.044697255,0.07392171,0.08990672,0.08525708,0.10346666,0.015862375,0.02423647,0.094877034,0.030561656,0.009784669,0.0024696887,0.017600477,0.0800477,0.016033113,0.028350234,0.0055996478,0.05780703,0.016486406,0.0038807094,0.012186378
annabellemovie,0.088777035,0.14196372,0.04134071,0.06641871,0.17103574,0.121531785,0.12287548,0.38558295,0.08073509,0.08212763,0.092392266,0.12701038,0.078436196,0.057031304,0.14732444,0.052384347,0.04667008,0.08848539,0.084064126,0.06474903
annamovie,0.09934312,0.10631475,0.05043304,0.06975064,0.18546262,0.08227649,0.06668711,0.37879506,0.07090497,0.048020244,0.0718109,0.0767909,0.065822184,0.048672378,0.09369677,0.046384484,0.056964934,0.08826423,0.04812193,0.045693308
apollo11movie,0.06591833,0.10154158,0.028147101,0.050043017,0.15715218,0.07456383,0.07172501,0.36850053,0.055730134,0.04281351,0.06308931,0.072119385,0.051617593,0.033933133,0.09699234,0.032084852,0.03412032,0.06850472,0.044044405,0.03595835
arcticmovie,0.07502079,0.08032015,0.023881823,0.04058501,0.1390562,0.07682875,0.055901676,0.46104228,0.052835196,0.045978338,0.08297533,0.07895979,0.04158777,0.03571999,0.08483437,0.03612545,0.030698746,0.07802844,0.051433474,0.039002
artofracingmovie,0.12128392,0.107792914,0.061740696,0.0781652,0.19393077,0.09496662,0.06959921,0.40952677,0.08147383,0.0597986,0.08982074,0.0915198,0.073011726,0.06101787,0.09897825,0.061402887,0.07011935,0.10528669,0.05838135,0.057184547
avengers,0.07103312,0.0819512,0.023048341,0.040543288,0.13436371,0.06978792,0.055238307,0.4393812,0.04935968,0.042792827,0.07166505,0.07266542,0.04137194,0.03236395,0.08093718,0.0311898,0.028642446,0.07157478,0.046302676,0.036067933
beachbummovie,0.095222294,0.139922,0.055962443,0.08292371,0.20431042,0.0990822,0.09892735,0.32965612,0.08556205,0.058447927,0.07058799,0.08987075,0.08293271,0.053845406,0.12744522,0.049285233,0.061627895,0.08763248,0.055563122,0.0532265
bernadettefilm,0.09992483,0.1304793,0.05650893,0.08096823,0.20568493,0.098844975,0.09054151,0.34842592,0.08596802,0.05778396,0.075926274,0.08948988,0.07891005,0.0553236,0.1221638,0.052829534,0.06370932,0.09226516,0.05529669,0.053562194
blindedbythelightmovie,0.09082466,0.12064862,0.05044061,0.07347834,0.1916081,0.08411926,0.07864347,0.3365014,0.07393274,0.048207432,0.062708706,0.07624194,0.07088518,0.046624064,0.10604328,0.042859316,0.05543524,0.08083168,0.046287924,0.045083076
booksmart,0.071112126,0.095372885,0.028082848,0.049239546,0.15927699,0.076010644,0.06554571,0.40439805,0.057107747,0.042836696,0.07241881,0.07315144,0.04931456,0.035707742,0.09311819,0.034905076,0.035286367,0.07589576,0.046780556,0.037106305
breakthroughmovie,0.08946335,0.10041562,0.040689915,0.06129399,0.17276746,0.07883558,0.06533587,0.39260846,0.06493601,0.04753828,0.07252151,0.07625726,0.058568865,0.04338321,0.09207937,0.042461544,0.047705352,0.084239215,0.047516853,0.043217868
brianbanksmovie,0.12249941,0.11062893,0.06260744,0.07990509,0.1952858,0.09639704,0.071651995,0.41118193,0.08263874,0.0610089,0.091427386,0.093185425,0.07500693,0.062145412,0.100403875,0.0618293,0.07094988,0.10707694,0.060338616,0.058305115
brightburnmovie,0.09528026,0.10130158,0.034035295,0.053221047,0.1532127,0.09998959,0.076731145,0.45767054,0.06876239,0.06731707,0.100400895,0.10653356,0.056931406,0.050153166,0.10819745,0.049580872,0.04132873,0.09327492,0.070617944,0.056050092
brittanyrunsmov,0.092979014,0.12946704,0.07159975,0.09080663,0.20963112,0.07893029,0.077166826,0.26947153,0.08183664,0.040941328,0.044507235,0.06660935,0.08637062,0.0494906,0.10516429,0.039728343,0.07291266,0.0732429,0.035296053,0.04206416
captainmarvelofficial,0.073417366,0.06612635,0.02441889,0.03796515,0.12922958,0.056219697,0.038657844,0.43755105,0.042667747,0.03327328,0.060212553,0.05757028,0.03588304,0.029143244,0.060645044,0.028684407,0.029498339,0.06669667,0.035089135,0.030026466
captivestatemovie,0.12797448,0.094365805,0.053087264,0.06621072,0.17289591,0.09954825,0.06266311,0.4746079,0.076859,0.06614995,0.10768461,0.10255894,0.06371215,0.06279504,0.09319815,0.065372944,0.061903298,0.111513525,0.06897214,0.06186372
childsplaymovie,0.101305515,0.123015195,0.04174766,0.06499246,0.16816226,0.11110681,0.09678608,0.42828128,0.07899329,0.077502996,0.10010257,0.117503196,0.070316166,0.056901425,0.12692425,0.05466494,0.048400402,0.09778872,0.07857537,0.064296246
clarathefilm,0.102807194,0.12973633,0.04761854,0.07226148,0.1783402,0.10829696,0.09923014,0.39954907,0.08198327,0.07468492,0.091398925,0.11168352,0.07617685,0.057671428,0.12714627,0.05476898,0.05374515,0.09660643,0.072904676,0.063337564
coldpursuitmovie,0.07563898,0.08938962,0.031484455,0.050668478,0.15212238,0.0652836,0.056086242,0.38559172,0.05261904,0.0395391,0.05880046,0.06466356,0.048398405,0.0336608,0.07947254,0.03230658,0.036455154,0.07026589,0.039319158,0.03523934
detectivepikachumovie,0.11227426,0.13407281,0.06275532,0.08549389,0.200775,0.10852367,0.09651747,0.37332273,0.08878103,0.06915107,0.08869773,0.104857385,0.08676109,0.06422809,0.1233072,0.060532242,0.0697155,0.10145131,0.06719336,0.06236157
disneyaladdin,0.11122391,0.11386073,0.051770717,0.072695374,0.18280956,0.09750748,0.0783717,0.41637665,0.0788635,0.06436527,0.091594994,0.098046154,0.07137656,0.05750379,0.106791586,0.056183726,0.05926758,0.10166252,0.06403744,0.05820036
doramovie,0.107729524,0.117866546,0.05918005,0.078882456,0.1931769,0.08933908,0.07581547,0.36570913,0.078033805,0.05458644,0.0728704,0.08416781,0.07534438,0.05454558,0.10241762,0.051137596,0.06430319,0.091967344,0.052600592,0.051771015
dumbo,0.10872644,0.121640205,0.04720205,0.0697816,0.17649025,0.11047265,0.09211859,0.4289521,0.08215457,0.07578713,0.102244735,0.11483806,0.07304919,0.060315758,0.12221107,0.05863151,0.05473256,0.10311139,0.07655388,0.064985186
escaperoom,0.11048269,0.110381484,0.04934877,0.07011452,0.1800574,0.096593976,0.07592875,0.4267427,0.0774962,0.06387651,0.09351754,0.09762952,0.068412274,0.05638066,0.10521686,0.05594957,0.05720842,0.10210508,0.064092904,0.057695776
everybodyknowsmovie,0.11152282,0.10136953,0.04878962,0.06699306,0.18015817,0.09406245,0.06742546,0.44089168,0.075303316,0.058973193,0.09682232,0.09304035,0.06448367,0.056156695,0.09730747,0.05660647,0.05800718,0.104004145,0.061734438,0.054636
fastandfuriousmovie,0.10069376,0.107972175,0.05018723,0.0703527,0.18313798,0.0837149,0.06912491,0.38316536,0.071694225,0.05127728,0.073364854,0.080141425,0.06659761,0.049306005,0.09578547,0.04743913,0.056460083,0.08956462,0.050294638,0.04797232
fightingwmyfam,0.09282866,0.13226089,0.042892724,0.06861377,0.17750934,0.108682394,0.10467827,0.39111507,0.0796957,0.072304785,0.088994175,0.11068952,0.07415959,0.054212153,0.13251635,0.05138433,0.049217463,0.0917739,0.072490364,0.060043663
fivefeetapartfilm,0.11774117,0.11966354,0.05866888,0.079604626,0.19608447,0.1060507,0.08470577,0.40922612,0.08757058,0.06976932,0.09788802,0.10452983,0.077491045,0.06378883,0.11607954,0.064487964,0.06773758,0.10828927,0.06722963,0.06343979
