Movie,A_avg,A_std,B_avg,B_std,C_avg,C_std,D_avg,D_std
tt10298956,4.24029847484518,4.2443485651938,14.054475741202204,14.741923713380967,0.17153119070627826,0.27801983048696993,8.18845796210837,7.986736768805338
tt10637886,4.758963659167508,4.90429121565475,13.44591687057636,13.9047672569536,0.3324518710291449,0.3043768062050089,7.752030736313926,7.523228500849877
tt1648190,3.5646682388853126,3.4063722764800155,14.887757775419256,16.321846986927,0.2987199800559245,0.29780486891588664,8.089779633854858,7.996683125040523
tt1680140,3.877909229643009,4.052468419115753,14.789780453772178,16.55461612572843,0.18578416323466665,0.22550731861695145,7.97651464523655,8.058144185740796
tt2226440,3.7453498006019967,3.882867312638437,14.899219638207441,15.528687687151873,0.451017285488848,0.3092407078719492,8.729000894672447,8.203616909094736
tt2396489,3.9370204496014303,3.8776375541575,13.418598960626753,13.926503695708034,0.22221486585120614,0.29282737468926884,8.30590678742069,8.126553505101699
tt2829242,4.353879970489114,4.354797053455851,14.60061820919756,14.896100490551387,0.2589787297329464,0.2348280437552232,8.673819097915931,8.131677883636094
tt2919200,4.955827057601262,5.755699988840804,17.898632465835362,19.30472459000529,0.3022805446528643,0.31652673592674857,8.557266202824291,8.153348343043536
tt3209242,3.3945864301105635,3.2763504701685453,14.090718334805429,14.870522107480404,0.2631978923467222,0.2851652415199297,8.557333783586673,7.962950717659202
tt3429774,3.6058899690910655,3.2902599385216305,15.970198923987247,17.08028668905576,0.4283621311871468,0.3439050670207712,8.234400998253703,7.742689714363578
tt3514532,3.7063090892492205,3.788875932386498,18.079682185587785,18.570890666976712,0.21893507814612334,0.2963388911486049,9.079628066958117,8.569857352392567
tt3906724,3.5441987178645658,2.650868831738053,14.375466815652327,14.673498526807315,0.16166102444075414,0.24371909192839664,8.236653782388746,7.621800465884679
tt4116488,3.711156930685346,3.932832493289794,16.26303674994399,16.942587430946258,0.4565870818024581,0.3651768202660911,8.577297347545317,7.890938100912863
tt4121152,3.685565144322559,3.8420869728179134,13.651852892585573,14.638964188572727,0.23079113234042206,0.238278006186167,7.819396772966867,8.043651193990442
tt4164472,3.3810582491563173,2.9864851347965167,14.017156397316516,14.735612730285707,0.2135570418035421,0.2592173261513486,8.358622792034325,8.059851607143589
tt4180286,3.764516868319556,3.629570989530277,16.189350781979552,18.127447985623228,0.22045891754745128,0.2749373447159552,8.073773619328453,7.925067810271085
tt4287470,4.517572126670107,4.7469456973819675,11.588217015702279,12.641531059611696,0.13969186062971234,0.12917817610032092,7.094320054133068,7.188677637854557
tt4346036,3.804143596750836,3.7056431473711067,14.96563421687493,15.69213531849666,0.11159896095685054,0.1442591097602756,7.9887504348681935,7.597360288326487
tt4527172,5.120753703773012,5.682792987055483,12.189561994244785,12.7640905656895,0.04668404366600599,0.06918036362998192,7.738883032050272,8.219362634506915
tt4860490,3.734987453063429,3.439253258867708,15.179981036907757,15.93567449591448,0.35003357081771963,0.30716296861697256,8.020383824862396,7.961451806431644
tt4892706,3.777236470040701,3.916174933856998,19.981732504927045,21.40457902067307,0.4261452998299375,0.33614803270385885,8.74715286759612,8.13677592165667
tt4971344,4.045892178836154,4.5978630331344315,13.716587673360175,14.64995993660307,0.19920482174375695,0.23763078577863936,8.006190087066168,7.844287915440937
tt4985906,4.240617209182811,4.474022595310654,16.853411613943962,18.527525610293146,0.33717383946154644,0.35122627229922265,8.385119234320344,8.155005408704556
tt5081304,4.093510881473524,4.271526057735408,15.07555630360595,16.625987407203258,0.2050063000868484,0.2801212295335967,8.111472636477497,7.9885329210371445
tt5156532,3.4871665490733417,2.7114907584159664,14.939849035802775,15.588527261739225,0.17741922064284446,0.2098110066908762,8.072012367797075,7.797103381078526
tt5189828,3.627902657615221,3.8268292253882703,15.809090237111464,16.52710760431425,0.36630729165550063,0.3250020440179204,7.874353125198175,7.67577638238178
tt5226618,3.6074141664256496,2.9852943190843546,12.513799664328909,13.047965928723785,0.23691370850846316,0.28308879671768544,8.167200929813976,7.855356270223619
tt5237796,5.588496319198406,5.451459887817247,14.92877174685889,15.553833260174393,0.29013428107834444,0.25940526553259496,8.092219694096729,7.776238983968762
tt5333070,3.855365912386156,3.5101269348944126,14.883789196944635,15.885499370838824,0.09110354229856127,0.13622366728724014,8.121854553478215,7.817251384612239
tt5351576,4.592545372802374,4.785148150572602,12.320376362123392,13.79501126986542,0.06873206490360538,0.08954568847281799,7.5150969597832775,7.373564616765799
