Movie,A_avg,A_std,B_avg,B_std,C_avg,C_std,D_avg,D_std,A_avg_norm,A_std_norm,B_avg_norm,B_std_norm,C_avg_norm,C_std_norm,D_avg_norm,D_std_norm
47metersdown,34.80487804878049,23.842183882819985,11914482.596505234,30591489.6252802,0.2451873762435159,0.2496956241860898,3839.2971593633524,3297.384678714118,0.07110133330848487,0.06664871114080445,0.03151691116171551,0.040031981066804605,0.4521566144299956,0.4718479054749911,0.37958423123583895,0.8359153296422939
adogsjourneymovie,34.63247863247863,29.109753495301806,2695759.4157513804,4626122.574262091,0.33529122549422025,0.3484996000428302,3266.0220913929693,2096.407257286327,0.06952166846822597,0.09783139046468914,0.0065779395082053785,0.005443262774646222,0.7185530081579037,0.8681711114713029,0.29183321098081283,0.36348365349626416
aftermathmovie,35.69230769230769,26.611910622543594,742848.7792286681,1455065.0246480522,0.20402419779112746,0.2597210213431093,3211.875122987606,2616.73586569727,0.07923269150072434,0.08304479265341264,0.0012948236090580896,0.0012190661339320152,0.33045568394495434,0.5120618493796101,0.2835449528883943,0.5681666993490899
aftermovie,58.276595744680854,54.90405640467416,5679151.22885397,14193762.10662248,0.21242184133975378,0.23119890416151834,3176.9102668982273,2106.8836930783136,0.28616846044873445,0.2505271373040252,0.014648766931856844,0.018188408562706846,0.35528372376533973,0.3976537314350378,0.27819289422347493,0.36760479685244846
alitamovie,35.78431372549019,29.192272497163277,2569163.918159883,6429859.991392611,0.26672879555742146,0.2690275402601083,2843.7807615784172,2350.9973078498624,0.0800757262326727,0.09831988207704029,0.006235466753140161,0.007846038952297315,0.5158448638080908,0.5493922238090589,0.22720087380933104,0.4636324174712288
angelhasfallen,36.42156862745098,27.8171326366979,1209756.4450619791,4667335.491197369,0.25070263657957015,0.28292585750320864,3686.1155810346154,2869.0750183839014,0.08591477826952834,0.09017940203615477,0.002557926623945595,0.005498162902615588,0.4684627486985485,0.6051412521247408,0.35613677898536655,0.6674300216514251
angrybirdsmovie,34.65,30.910529489695467,369915511.078566,751228830.3413738,0.34156295665012765,0.34148056657907155,7726.730432469832,2614.3218269550307,0.06968221360706969,0.10849152872546677,1.0,1.0,0.7370956850386212,0.8400163148527369,0.9746323241106067,0.5672170825212217
annabellemovie,52.36363636363637,45.78825983035401,4562518.128207735,33908580.36551343,0.09225343125204852,0.1320632262965794,1384.3650013951321,1816.8625764431472,0.2319890772670621,0.19656392803096065,0.011627992720681284,0.04445070994277309,0.0,0.0,0.0038085982900962767,0.2535184203685314
annamovie,37.91011235955056,33.61267833617541,10070550.647303257,30749152.77130637,0.32312398481337606,0.289832324645573,4566.2559678362495,2762.0351083522387,0.09955403672657762,0.12448756620839421,0.026528610101959713,0.040242005678905776,0.6825799718675474,0.6328445219196606,0.4908595695349929,0.6253234481151306
apollo11movie,65.6829268292683,58.86505403510322,6470591.37401755,16186620.130694835,0.18732789344498338,0.2364072011887274,4122.71844038454,2754.6565366347445,0.3540313399213333,0.27397524107842264,0.016789812167588767,0.02084311414246884,0.2810922516012289,0.41854528926665246,0.4229674306127925,0.6224209197729114
arcticmovie,72.625,94.80177863385717,419908.79301523365,1445080.8470512065,0.2592962563654242,0.31775367317583825,2704.2718219421777,2309.4024877605807,0.4176403076402764,0.4867115581188972,0.00042118948380570306,0.0012057661137321223,0.49387020175474977,0.7448428324056673,0.20584628772708866,0.44727015268326137
artofracingmovie,32.21212121212121,25.5755062460723,10200353.302957105,23324681.093846396,0.32618515829154343,0.3450494323652046,3953.5001117867687,2092.6239713535906,0.04734436880090018,0.07690954097210675,0.02687975902859848,0.030351794659928395,0.6916304794978074,0.8543317745077372,0.39706523843674646,0.36199541226653525
avengers,63.70909090909091,71.98678482945773,1692430.0381357437,7383778.495521684,0.26165315823237045,0.26716557785874545,3102.36333319997,3243.2185308534768,0.33594543643958996,0.3516525673666495,0.0038636804490192484,0.009116763080639799,0.5008384962609931,0.5419235070701427,0.2667820203613591,0.8146078482795271
beachbummovie,33.64485981308411,20.565487983716434,10716507.199904121,13329822.277450798,0.1903243230614347,0.19969096235431438,4613.309763031953,2397.1340624527847,0.06047229487960601,0.047251500476227476,0.028276085521152714,0.017037545903462323,0.2899513408690039,0.2712688526576681,0.49806207800952385,0.48178135509495507
bernadettefilm,35.05555555555556,24.79838455511185,8233539.458952443,12388000.619370837,0.19536306055002442,0.26847037362053605,4764.443258361573,1989.941345784166,0.07339824621103783,0.07230917718622837,0.02155903144608824,0.015782936101537574,0.3048486122626722,0.5471573130480829,0.5211960308898321,0.3216028752851436
blindedbythelightmovie,34.0990099009901,15.943902245739093,9413197.331716841,46368938.631773196,0.2191467860304835,0.2509072521252532,5079.046293541132,2795.069152927562,0.0646335904422862,0.019892882244832683,0.024750303564024384,0.06104927452474872,0.37516634840932545,0.47670799602458813,0.5693522108019865,0.6383181379154175
booksmart,65.2,92.35521100620149,3016540.562397561,4491566.6872811895,0.2565247810850828,0.2650473582635202,3997.886217255942,2530.2616039469494,0.34960636825392855,0.4722284967851449,0.007445733427854822,0.005264019567331291,0.48567620087544533,0.5334268896647754,0.40385940454945857,0.534150089466761
breakthroughmovie,42.7787610619469,35.337496571655414,6197980.573121195,14656886.736792957,0.2622463789320482,0.3026160989243322,4437.297455397384,2775.1066935143795,0.14416458901105625,0.13469805375496904,0.016052331184301563,0.018805341392335324,0.50259238198722,0.6841228876226477,0.4711199337661728,0.6304654522676267
brianbanksmovie,31.264705882352942,30.076349405154645,10297295.81186772,21458279.44443366,0.343253438491157,0.3194153474397913,3766.2704032469064,2255.590559479473,0.03866337255589666,0.10355339368630742,0.027142012969229797,0.027865542848247358,0.7420936764658213,0.7515081519527906,0.36840605044067454,0.4261020116167374
brightburnmovie,59.59090909090909,49.553453621722674,547921.0542838399,1512878.1197928318,0.20799752517776227,0.26497961386561336,1972.8330469323766,2132.414158934231,0.2982112772207156,0.21885292261972197,0.0007674949420002336,0.0012960795209421604,0.34220301877806164,0.5331551528572844,0.09388520246930013,0.3776477839743552
brittanyrunsmov,34.22222222222222,27.66979009589009,51888940.61200694,109725592.12063682,0.2584583053521585,0.2799800854232817,6379.452654939942,2142.8459976655954,0.06576256277822659,0.08930717147466599,0.1396579037662364,0.1454472895866722,0.49139275900495655,0.5933251503461661,0.7684049715698194,0.3817513840664239
captainmarvelofficial,48.206896551724135,41.974030814092686,3340471.784634978,9325367.523878831,0.37948369103467433,0.3437300103811567,4021.385875857688,3714.5073956106758,0.1939016180874721,0.17398465731755566,0.008322049096594234,0.011703172731966397,0.8492101726167216,0.8490392997237459,0.4074564893228271,0.9999999999999998
captivestatemovie,35.32142857142857,37.45693104985337,3835082.5252727615,23233192.851232953,0.3950260915789848,0.3629997148443964,2171.786206070062,1778.2432599630183,0.07583439283007756,0.14724456961401497,0.009660095917008539,0.030229922281056056,0.8951620324907503,0.9263340744051396,0.12433889507292548,0.2383266373334843
